SCHEDA NUMERO,CODICE CLIENTE,EMAIL,USER_ID
001,CLI001,[email],8C10D24571B33235081A75B3
002,CLI002,[email],1396F918D24C4BA92DD07CAD
003,CLI003,[email],C85AE2F9CAFAF658A55EB10F
004,CLI004,[email],9353559F268449D58819513A
005,CLI005,[email],CAEECCF9B5EB0CE757755008
006,CLI006,[email],9462C822673EB4868ED9ECE3
007,CLI007,[email],34C127C9CBA91D628FF6BC62
008,CLI008,[email],8CE3A46519CBE2E7D1282AEB
009,CLI009,[email],AAD44DF0C7401A69FA1C5B32
010,CLI010,[email],A5E015E7A6EFCAFB33F4CC13
011,CLI011,[email],60014047A01903E75F4CB9D8
012,CLI012,[email],322DF711CD46C34856562B32
013,CLI013,[email],11D681A60F111F53961B1B00
014,CLI014,[email],D10F024737655832A37C451A
015,CLI015,[email],58557C77B6247173A1D10AFF
016,CLI016,[email],DCAAC43899884F903AEB49D7
017,CLI017,[email],EDB0CEF080E5608B7D522F54
018,CLI018,[email],BA32BE5612EF4AB88B8E127D
019,CLI019,[email],9BA23B9BAD5A7197CFE18BA0
020,CLI020,[email],AD7C3CBB09E1CF27A4431E1C
021,CLI021,[email],F1D2E3A4B5C6D7E8F9G0H1I2
022,CLI022,[email],J3K4L5M6N7O8P9Q0R1S2T3U4
023,CLI023,[email],V5W6X7Y8Z9A0B1C2D3E4F5G6
024,CLI024,[email],H7I8J9K0L1M2N3O4P5Q6R7S8
025,CLI025,[email],T9U0V1W2X3Y4Z5A6B7C8D9E0
026,CLI026,[email],F1G2H3I4J5K6L7M8N9O0P1Q2
027,CLI027,[email],R3S4T5U6V7W8X9Y0Z1A2B3C4
028,CLI028,[email],D5E6F7G8H9I0J1K2L3M4N5O6
029,CLI029,[email],P7Q8R9S0T1U2V3W4X5Y6Z7A8
030,CLI030,[email],B9C0D1E2F3G4H5I6J7K8L9M0
