SCHEDA NUMERO,CODICE CLIENTE,EMAIL
001,CLI001,[email]
002,CLI002,[email]
003,CLI003,[email]
004,CLI004,[email]
005,CLI005,[email]
006,CLI006,[email]
007,CLI007,[email]
008,CLI008,[email]
009,CLI009,[email]
010,CLI010,[email]
011,CLI011,[email]
012,CLI012,[email]
013,CLI013,[email]
014,CLI014,[email]
015,CLI015,[email]
016,CLI016,[email]
017,CLI017,[email]
018,CLI018,[email]
019,CLI019,[email]
020,CLI020,[email]
